iter	Passed	Remaining
519	214	197
520	214	197
521	214	196
522	215	196
523	215	195
524	215	195
525	216	194
526	216	194
527	216	193
528	217	193
529	217	192
530	217	192
531	218	191
532	218	191
533	218	190
534	219	190
535	219	189
536	219	189
537	220	189
538	220	188
539	220	188
540	221	187
541	221	187
542	221	186
543	222	186
544	222	185
545	222	185
546	223	184
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	225	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	179
559	227	178
560	227	178
561	227	177
562	228	177
563	228	176
564	228	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	231	172
572	231	172
573	231	172
574	232	171
575	232	171
576	232	170
577	233	170
578	233	169
579	233	169
580	234	168
581	234	168
582	234	167
583	235	167
584	235	167
585	235	166
586	236	166
587	236	165
588	236	165
589	237	164
590	237	164
591	237	163
592	238	163
593	238	162
594	238	162
595	239	162
596	239	161
597	239	161
598	240	160
599	240	160
600	240	159
601	240	159
602	241	158
603	241	158
604	241	157
605	242	157
606	242	157
607	242	156
608	243	156
609	243	155
610	243	155
611	244	154
612	244	154
613	244	153
614	245	153
615	245	153
616	245	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	248	149
624	248	149
625	248	148
626	249	148
627	249	147
628	249	147
629	250	146
630	250	146
631	250	146
632	251	145
633	251	145
634	251	144
635	252	144
636	252	143
637	252	143
638	253	142
639	253	142
640	253	142
641	254	141
642	254	141
643	254	140
644	255	140
645	255	139
646	255	139
647	256	139
648	256	138
649	256	138
650	257	137
651	257	137
652	257	136
653	258	136
654	258	136
655	258	135
656	259	135
657	259	134
658	259	134
659	260	133
660	260	133
661	260	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	131
667	262	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	128
674	265	127
675	265	127
676	265	126
677	265	126
678	266	125
679	266	125
680	266	125
681	267	124
682	267	124
683	268	123
684	268	123
685	268	122
686	269	122
687	269	122
688	269	121
689	269	121
690	270	120
691	270	120
692	271	120
693	271	119
694	271	119
695	271	118
696	272	118
697	272	117
698	272	117
699	273	117
700	273	116
701	273	116
702	274	115
703	274	115
704	274	115
705	275	114
706	275	114
707	275	113
708	276	113
709	276	112
710	276	112
711	277	112
712	277	111
713	277	111
714	278	110
715	278	110
716	278	110
717	279	109
718	279	109
719	279	108
720	280	108
721	280	108
722	280	107
723	281	107
724	281	106
725	281	106
726	282	105
727	282	105
728	282	105
729	283	104
730	283	104
731	283	103
732	284	103
733	284	103
734	284	102
735	285	102
736	285	101
737	285	101
738	286	101
739	286	100
740	286	100
741	286	99
742	287	99
743	287	98
744	287	98
745	288	98
746	288	97
747	288	97
748	289	96
749	289	96
750	289	96
751	290	95
752	290	95
753	290	94
754	291	94
755	291	94
756	291	93
757	292	93
758	292	92
759	292	92
760	293	92
761	293	91
762	293	91
763	293	90
764	294	90
765	294	89
766	294	89
767	295	89
768	295	88
769	295	88
770	296	87
771	296	87
772	296	87
773	297	86
774	297	86
775	297	85
776	298	85
777	298	85
778	298	84
779	299	84
780	299	83
781	299	83
782	300	83
783	300	82
784	300	82
785	301	81
786	301	81
787	301	81
788	302	80
789	302	80
790	302	80
791	303	79
792	303	79
793	303	78
794	304	78
795	304	78
796	304	77
797	305	77
798	305	76
799	305	76
800	306	76
801	306	75
802	306	75
803	307	74
804	307	74
805	307	74
806	307	73
807	308	73
808	308	72
809	308	72
810	309	72
811	309	71
812	309	71
813	310	70
814	310	70
815	310	70
816	310	69
817	311	69
818	311	68
819	311	68
820	312	68
821	312	67
822	312	67
823	313	66
824	313	66
825	313	66
826	313	65
827	314	65
828	314	64
829	314	64
830	315	64
831	315	63
832	315	63
833	316	62
834	316	62
835	316	62
836	316	61
837	317	61
838	317	60
839	317	60
840	318	60
841	318	59
842	318	59
843	319	58
844	319	58
845	319	58
846	319	57
847	320	57
848	320	57
849	320	56
850	321	56
851	321	55
852	321	55
853	322	55
854	322	54
855	322	54
856	322	53
857	323	53
858	323	53
859	323	52
860	324	52
861	324	51
862	324	51
863	325	51
864	325	50
865	325	50
866	325	49
867	326	49
868	326	49
869	326	48
870	327	48
871	327	48
872	327	47
873	328	47
874	328	46
875	328	46
876	328	46
877	329	45
878	329	45
879	329	44
880	330	44
881	330	44
882	330	43
883	331	43
884	331	43
885	331	42
886	332	42
887	332	41
888	332	41
889	333	41
890	333	40
891	333	40
892	334	40
893	334	39
894	334	39
895	335	38
896	335	38
897	335	38
898	336	37
899	336	37
900	336	36
901	337	36
902	337	36
903	337	35
904	338	35
905	338	35
906	338	34
907	338	34
908	339	33
909	339	33
910	340	33
911	340	32
912	340	32
913	341	32
914	341	31
915	341	31
916	342	30
917	342	30
918	342	30
919	342	29
920	343	29
921	343	29
922	344	28
923	344	28
924	344	27
925	345	27
926	345	27
927	345	26
928	346	26
929	346	26
930	346	25
931	346	25
932	347	24
933	347	24
934	347	24
935	348	23
936	348	23
937	348	23
938	349	22
939	349	22
940	349	21
941	349	21
942	350	21
943	350	20
944	350	20
945	351	20
946	351	19
947	352	19
948	352	18
949	352	18
950	352	18
951	353	17
952	353	17
953	353	17
954	354	16
955	354	16
956	354	15
957	355	15
958	355	15
959	355	14
960	355	14
961	356	14
962	356	13
963	356	13
964	357	12
965	357	12
966	357	12
967	358	11
968	358	11
969	358	11
970	359	10
971	359	10
972	359	9
973	359	9
974	360	9
975	360	8
976	360	8
977	361	8
978	361	7
979	361	7
980	362	7
981	362	6
982	362	6
983	362	5
984	363	5
985	363	5
986	363	4
987	364	4
988	364	4
989	364	3
990	365	3
991	365	2
992	365	2
993	366	2
994	366	1
995	366	1
996	367	1
997	367	0
998	367	0
999	367	0
